
שנערך ונחתם ב@@DATE@@

ב י ן

		 @@NAME@@ , ת.ז.	 @@ID@@
			מרח' @@ADDRESS@@
			(להלן: "הנהנה")				מצד אחד

ל ב י ן

			רמי, ת.ז. 345342233
			מרח' תל אביב בסר 3
			(להלן: "הנאמן")				מצד שני


הואיל	והנהנה מעוניין להפקיד בידיו הנאמנות של הנאמן סך המוערך בכ-@@PRICE@@ ש"ח (להלן: "כספי הנאמנות")
ג.	 במידה ותסתיים הנאמנות ו/או יבצר מהנאמן למלא את תפקידו מפאת פטירתו ו/או סירובו להמשיך ולשמש נאמן ו/או מכל סיבה אחרת, ימנה הנאמן נאמן אחר תחתיו אשר יהא מקובל על הנהנה. מובהר בזאת כי כל עוד לא מונה נאמן אחר תחת הנאמן, יחולו הוראות הסכם זה בשינויים המחוייבים ויורשיו ו/או חליפיו של הנאמן יהיו זכאים לתמורה כאמור בסעיף 5 להלן.
4.	 פטור מאחריות
א.	 במידה וכספי הנאמנות יופקדו בתוכנית חסכון והנהנה יורה לנאמן "לשבור" את תוכנית החסכון בטרם מועד פירעונה על פי תנאיה, מצהיר בזאת הנהנה כי לא יהיו לו כל טענות ו/או דרישות ו/או תביעות כלשהן כלפי הנאמן בגין ביצוע פעולה זו.
ב.	 מובהר בזאת כי עד לקבלת הוראות ספציפיות בכתב מהנהנה, יסגור הנאמן את כספי הנאמנות בפיקדון יומי.
ג.	 הנהנה מצהיר בזאת כי הנאמן יהיה פטור מכל אחריות לגבי שינוי בערכם ו/או אובדנם של כספי הנאמנות, או חלק מהם, הנובע מכל פעולה ו/או מחדל של הנאמן שיגרם עקב מתן הוראות מהנהנה לנאמן ו/או עקב הימנעות ממתן הוראות כאמור.
ד.	 למען הסר ספק מובהר בזאת כי אין באמור בהסכם זה להטיל על הנאמן כל חובה חוזית ו/או נזיקית, למעט חובותיו כנאמן לפעול על פי הוראות הסכם זה.
ה.	 הנהנה מתחייב לפצות את הנאמן מיד עם דרישתו של הנאמן בגין כל נזק ו/או הוצאה ו/או תשלום שיגרמו לנאמן עקב פעולותיו ו/או עקב הימנעות מפעולה לפי הסכם זה ו/או על פי הוראות הנהנה, וכן לשפות את הנאמן מיד עם דרישת הנאמן בגין כל תביעה ו/או דרישה שתוגש נגד הנאמן על ידי צד שלישי כלשהו עקב מעשים ו/או מחדלים בגין הסכם זה ו/או הוראות הנהנה.
ו.	 על אף האמור בסעיף 4(ה) לעיל, מוסכם בזאת כי הנאמן יוכל לפרוע את הפיצוי ו/או השיפוי כאמור בסעיף 4(ה) לעיל מכספי הנאמנות וכי הנאמן אינו מתחייב להודיע על כך בכתב לנהנה.
5.	 התמורה
א.	 תמורת הנאמנות כאמור בהסכם זה ישלם הנהנה לנאמן מדי כל שנה סך השווה בש"ח ל-_____ דולר ארה"ב, לפי השער היציג של דולר ארה"ב הידוע בעת התשלום בפועל, בצירוף מע"מ כחוק וכן סך השווה בש"ח ל-_____ דולר ארה"ב לשעה, לפי השער היציג של דולר ארה"ב הידוע בעת התשלום בפועל, בצירוף מע"מ כחוק, עבור טיפול שוטף בנאמנות (להלן: "התמורה").
ב.	 הנאמן יהיה זכאי לפרוע את התמורה מתוך כספי הנאמנות מידי ה1- לינואר מידי כל שנה קלנדרית.
ג.	 בנוסף לתמורה, ישפה הנהנה את הנאמן בגין כל הוצאותיו בגין הנאמנות בתוך 7 ימים מיום קבלת דרישה מאת הנאמן על ידי הנהנה לשיפוי הוצאות אלו.
ד.	 על אף האמור בסעיף 5(ג) לעיל, מוסכם בזאת כי הנאמן יהיה זכאי לפרוע את הוצאותיו כאמור בסעיף 5(ג) לעיל מכספי הנאמנות.
ה.	 הנהנה ישא בכל מס ו/או היטל ו/או תשלום חובה אחר החל ו/או שיחול על כספי הנאמנות ו/או השימוש בהם ו/או הנובע מהנאמנות.
6.	 כללי
א.	 הסכם זה מסכם ומגבש כל הסכמה בין הצדדים ועם חתימתו אין ולא יהיה כל תוקף לכל הסכם ו/או הסכמה אחרים שנעשו בין הצדדים ולא יהיה תוקף לכל שינוי ו/או הסכמה ו/או תיקון ו/או תוספת ו/או גריעה ו/או הארכה ו/או ויתור בקשר לכל דבר ו/או עניין הקשור ו/או הכרוך בהסכם זה, אלא אם יעשו בכתב חתום על ידי הצדדים.
ב.	 לא השתמש ו/או השתהה צד להסכם זה מלהשתמש בזכות מהזכויות המוקנות לו על פיו, לא יראו בכך ויתור על זכות מזכויותיו.
ג.	 כתובות הצדדים לצורכי הסכם זה הינן כמפורט במבוא לו או כתובת אחרת עליה תינתן הודעה בהתאם לסעיף זה וכל הודעה שתשלח על ידי צד אחד למשנהו לפי הכתובות הנ"ל תחשב כאילו נתקבלה תוך 72 שעות מעת שנמסרה למשלוח בדואר רשום בבית דואר בישראל ועם מסירתה, אם נמסרה ביד.

ולראיה באו הצדדים על החתום:



@@SIGNATURE@@



